16:54:00.593 INFO  stochdiff - NeuroRD v3.0.0-rc1-4-gb612db28f3+
16:54:01.574 INFO  o.t.s.n.g.NextEventQueue - Using 0.01 as leap tolerance, jumping when 2.0 times longer
16:54:01.576 INFO  o.t.s.n.g.NextEventQueue - Created 0 diffusion events
16:54:01.577 INFO  o.t.s.n.g.NextEventQueue - Created 1 reaction events
16:54:01.578 INFO  o.t.s.n.g.NextEventQueue - Created 0 stimulation events
16:54:01.578 INFO  o.t.s.n.g.NextEventQueue - Sorting 1 nodes
16:54:01.579 INFO  o.t.s.n.g.NextEventQueue - Creating dependency graph
16:54:01.579 INFO  o.t.s.n.g.NextEventQueue - 1 events at the beginning:
16:54:01.582 INFO  o.t.s.n.g.NextEventQueue - 0 → NextReaction el.0 A→nil prop=1200.0016359628091 t=0.0011220654169339075
16:54:01.582 INFO  o.t.s.n.g.NextEventQueue - 0 dependency edges, 0 active
16:54:01.586 INFO  o.t.s.n.g.ResultWriterHDF5 - Created simulation_seed with dims=[1] size=[] chunks=[]
16:54:01.598 INFO  o.t.s.n.g.ResultWriterHDF5 - Created grid with dims=[1] size=[] chunks=[1]
16:54:01.599 INFO  o.t.s.n.g.ResultWriterHDF5 - Created neighbors with dims=[1×0] size=[] chunks=[]
16:54:01.600 INFO  o.t.s.n.g.ResultWriterHDF5 - Created couplings with dims=[1×0] size=[] chunks=[]
16:54:01.601 INFO  o.t.s.n.g.ResultWriterHDF5 - Created species with dims=[1] size=[] chunks=[]
16:54:01.603 INFO  o.t.s.n.g.ResultWriterHDF5 - Created regions with dims=[2] size=[] chunks=[]
16:54:01.604 INFO  o.t.s.n.g.ResultWriterHDF5 - Created reactants with dims=[1×1] size=[] chunks=[]
16:54:01.606 INFO  o.t.s.n.g.ResultWriterHDF5 - Created products with dims=[1×0] size=[] chunks=[]
16:54:01.607 INFO  o.t.s.n.g.ResultWriterHDF5 - Created reactant_stoichiometry with dims=[1×1] size=[] chunks=[]
16:54:01.608 INFO  o.t.s.n.g.ResultWriterHDF5 - Created product_stoichiometry with dims=[1×0] size=[] chunks=[]
16:54:01.609 INFO  o.t.s.n.g.ResultWriterHDF5 - Created rates with dims=[1] size=[] chunks=[]
16:54:01.610 INFO  o.t.s.n.g.ResultWriterHDF5 - Created reversible_pairs with dims=[1] size=[] chunks=[]
16:54:01.613 INFO  o.t.s.n.g.ResultWriterHDF5 - Created descriptions with dims=[1] size=[] chunks=[]
16:54:01.614 INFO  o.t.s.n.g.ResultWriterHDF5 - Created elements with dims=[1] size=[] chunks=[]
16:54:01.615 INFO  o.t.s.n.g.ResultWriterHDF5 - Created types with dims=[1] size=[] chunks=[]
16:54:01.616 INFO  o.t.s.n.g.ResultWriterHDF5 - Created dependent with dims=[1×0] size=[] chunks=[]
16:54:01.618 INFO  o.t.s.n.g.ResultWriterHDF5 - Created species with dims=[1] size=[] chunks=[]
16:54:01.619 INFO  o.t.s.n.g.ResultWriterHDF5 - Created elements with dims=[1] size=[] chunks=[]
16:54:01.662 INFO  o.t.s.n.g.ResultWriterHDF5 - Created serialized_config with dims=[1] size=[] chunks=[]
16:54:01.663 INFO  o.t.s.n.g.GridCalc - Trial 0: running from time=0.0 ms to time=1000.0 ms
16:54:01.664 INFO  o.t.s.n.g.GridCalc - dt=5.0 dtsOut=[] saveStateTime=1.0E9
16:54:01.664 INFO  o.t.s.n.g.GridCalc - Trial 0: time 0.0 dt=5.0
16:54:01.666 INFO  o.t.s.n.g.ResultWriterHDF5 - Created population with dims=[0×1×1] size=[∞×1×1] chunks=[1024×1×1]
16:54:01.667 INFO  o.t.s.n.g.ResultWriterHDF5 - Created times with dims=[0] size=[∞] chunks=[1024]
16:54:01.674 INFO  o.t.s.n.g.GridCalc - Trial 0: time 5.0 dt=5.0
16:54:01.676 INFO  o.t.s.n.g.GridCalc - Trial 0: time 10.0 dt=5.0
16:54:01.676 INFO  o.t.s.n.g.GridCalc - Trial 0: time 15.0 dt=5.0
16:54:01.677 INFO  o.t.s.n.g.GridCalc - Trial 0: time 20.0 dt=5.0
16:54:01.677 INFO  o.t.s.n.g.GridCalc - Trial 0: time 25.0 dt=5.0
16:54:01.677 INFO  o.t.s.n.g.GridCalc - Trial 0: time 30.0 dt=5.0
16:54:01.677 INFO  o.t.s.n.g.GridCalc - Trial 0: time 35.0 dt=5.0
16:54:01.678 INFO  o.t.s.n.g.GridCalc - Trial 0: time 40.0 dt=5.0
16:54:01.678 INFO  o.t.s.n.g.GridCalc - Trial 0: time 45.0 dt=5.0
16:54:01.678 INFO  o.t.s.n.g.GridCalc - Trial 0: time 50.0 dt=5.0
16:54:01.678 INFO  o.t.s.n.g.GridCalc - Trial 0: time 55.0 dt=5.0
16:54:01.678 INFO  o.t.s.n.g.GridCalc - Trial 0: time 60.0 dt=5.0
16:54:01.679 INFO  o.t.s.n.g.GridCalc - Trial 0: time 65.0 dt=5.0
16:54:01.679 INFO  o.t.s.n.g.GridCalc - Trial 0: time 70.0 dt=5.0
16:54:01.679 INFO  o.t.s.n.g.GridCalc - Trial 0: time 75.0 dt=5.0
16:54:01.679 INFO  o.t.s.n.g.GridCalc - Trial 0: time 80.0 dt=5.0
16:54:01.680 INFO  o.t.s.n.g.GridCalc - Trial 0: time 85.0 dt=5.0
16:54:01.680 INFO  o.t.s.n.g.GridCalc - Trial 0: time 90.0 dt=5.0
16:54:01.680 INFO  o.t.s.n.g.GridCalc - Trial 0: time 95.0 dt=5.0
16:54:01.681 INFO  o.t.s.n.g.GridCalc - Trial 0: time 100.0 dt=5.0
16:54:01.681 INFO  o.t.s.n.g.GridCalc - Trial 0: time 105.0 dt=5.0
16:54:01.681 INFO  o.t.s.n.g.GridCalc - Trial 0: time 110.0 dt=5.0
16:54:01.681 INFO  o.t.s.n.g.GridCalc - Trial 0: time 115.0 dt=5.0
16:54:01.682 INFO  o.t.s.n.g.GridCalc - Trial 0: time 120.0 dt=5.0
16:54:01.682 INFO  o.t.s.n.g.GridCalc - Trial 0: time 125.0 dt=5.0
16:54:01.682 INFO  o.t.s.n.g.GridCalc - Trial 0: time 130.0 dt=5.0
16:54:01.682 INFO  o.t.s.n.g.GridCalc - Trial 0: time 135.0 dt=5.0
16:54:01.683 INFO  o.t.s.n.g.GridCalc - Trial 0: time 140.0 dt=5.0
16:54:01.687 INFO  o.t.s.n.g.GridCalc - Trial 0: time 145.0 dt=5.0
16:54:01.688 INFO  o.t.s.n.g.GridCalc - Trial 0: time 150.0 dt=5.0
16:54:01.688 INFO  o.t.s.n.g.GridCalc - Trial 0: time 155.0 dt=5.0
16:54:01.688 INFO  o.t.s.n.g.GridCalc - Trial 0: time 160.0 dt=5.0
16:54:01.688 INFO  o.t.s.n.g.GridCalc - Trial 0: time 165.0 dt=5.0
16:54:01.689 INFO  o.t.s.n.g.GridCalc - Trial 0: time 170.0 dt=5.0
16:54:01.689 INFO  o.t.s.n.g.GridCalc - Trial 0: time 175.0 dt=5.0
16:54:01.689 INFO  o.t.s.n.g.GridCalc - Trial 0: time 180.0 dt=5.0
16:54:01.689 INFO  o.t.s.n.g.GridCalc - Trial 0: time 185.0 dt=5.0
16:54:01.690 INFO  o.t.s.n.g.GridCalc - Trial 0: time 190.0 dt=5.0
16:54:01.696 INFO  o.t.s.n.g.GridCalc - Trial 0: time 195.0 dt=5.0
16:54:01.697 INFO  o.t.s.n.g.GridCalc - Trial 0: time 200.0 dt=5.0
16:54:01.697 INFO  o.t.s.n.g.GridCalc - Trial 0: time 205.0 dt=5.0
16:54:01.697 INFO  o.t.s.n.g.GridCalc - Trial 0: time 210.0 dt=5.0
16:54:01.697 INFO  o.t.s.n.g.GridCalc - Trial 0: time 215.0 dt=5.0
16:54:01.698 INFO  o.t.s.n.g.GridCalc - Trial 0: time 220.0 dt=5.0
16:54:01.698 INFO  o.t.s.n.g.GridCalc - Trial 0: time 225.0 dt=5.0
16:54:01.698 INFO  o.t.s.n.g.GridCalc - Trial 0: time 230.0 dt=5.0
16:54:01.698 INFO  o.t.s.n.g.GridCalc - Trial 0: time 235.0 dt=5.0
16:54:01.698 INFO  o.t.s.n.g.GridCalc - Trial 0: time 240.0 dt=5.0
16:54:01.699 INFO  o.t.s.n.g.GridCalc - Trial 0: time 245.0 dt=5.0
16:54:01.699 INFO  o.t.s.n.g.GridCalc - Trial 0: time 250.0 dt=5.0
16:54:01.699 INFO  o.t.s.n.g.GridCalc - Trial 0: time 255.0 dt=5.0
16:54:01.699 INFO  o.t.s.n.g.GridCalc - Trial 0: time 260.0 dt=5.0
16:54:01.700 INFO  o.t.s.n.g.GridCalc - Trial 0: time 265.0 dt=5.0
16:54:01.700 INFO  o.t.s.n.g.GridCalc - Trial 0: time 270.0 dt=5.0
16:54:01.700 INFO  o.t.s.n.g.GridCalc - Trial 0: time 275.0 dt=5.0
16:54:01.700 INFO  o.t.s.n.g.GridCalc - Trial 0: time 280.0 dt=5.0
16:54:01.700 INFO  o.t.s.n.g.GridCalc - Trial 0: time 285.0 dt=5.0
16:54:01.700 INFO  o.t.s.n.g.GridCalc - Trial 0: time 290.0 dt=5.0
16:54:01.701 INFO  o.t.s.n.g.GridCalc - Trial 0: time 295.0 dt=5.0
16:54:01.701 INFO  o.t.s.n.g.GridCalc - Trial 0: time 300.0 dt=5.0
16:54:01.701 INFO  o.t.s.n.g.GridCalc - Trial 0: time 305.0 dt=5.0
16:54:01.702 INFO  o.t.s.n.g.GridCalc - Trial 0: time 310.0 dt=5.0
16:54:01.702 INFO  o.t.s.n.g.GridCalc - Trial 0: time 315.0 dt=5.0
16:54:01.702 INFO  o.t.s.n.g.GridCalc - Trial 0: time 320.0 dt=5.0
16:54:01.702 INFO  o.t.s.n.g.GridCalc - Trial 0: time 325.0 dt=5.0
16:54:01.703 INFO  o.t.s.n.g.GridCalc - Trial 0: time 330.0 dt=5.0
16:54:01.703 INFO  o.t.s.n.g.GridCalc - Trial 0: time 335.0 dt=5.0
16:54:01.703 INFO  o.t.s.n.g.GridCalc - Trial 0: time 340.0 dt=5.0
16:54:01.703 INFO  o.t.s.n.g.GridCalc - Trial 0: time 345.0 dt=5.0
16:54:01.703 INFO  o.t.s.n.g.GridCalc - Trial 0: time 350.0 dt=5.0
16:54:01.704 INFO  o.t.s.n.g.GridCalc - Trial 0: time 355.0 dt=5.0
16:54:01.704 INFO  o.t.s.n.g.GridCalc - Trial 0: time 360.0 dt=5.0
16:54:01.704 INFO  o.t.s.n.g.GridCalc - Trial 0: time 365.0 dt=5.0
16:54:01.704 INFO  o.t.s.n.g.GridCalc - Trial 0: time 370.0 dt=5.0
16:54:01.704 INFO  o.t.s.n.g.GridCalc - Trial 0: time 375.0 dt=5.0
16:54:01.705 INFO  o.t.s.n.g.GridCalc - Trial 0: time 380.0 dt=5.0
16:54:01.705 INFO  o.t.s.n.g.GridCalc - Trial 0: time 385.0 dt=5.0
16:54:01.705 INFO  o.t.s.n.g.GridCalc - Trial 0: time 390.0 dt=5.0
16:54:01.705 INFO  o.t.s.n.g.GridCalc - Trial 0: time 395.0 dt=5.0
16:54:01.705 INFO  o.t.s.n.g.GridCalc - Trial 0: time 400.0 dt=5.0
16:54:01.706 INFO  o.t.s.n.g.GridCalc - Trial 0: time 405.0 dt=5.0
16:54:01.706 INFO  o.t.s.n.g.GridCalc - Trial 0: time 410.0 dt=5.0
16:54:01.706 INFO  o.t.s.n.g.GridCalc - Trial 0: time 415.0 dt=5.0
16:54:01.706 INFO  o.t.s.n.g.GridCalc - Trial 0: time 420.0 dt=5.0
16:54:01.706 INFO  o.t.s.n.g.GridCalc - Trial 0: time 425.0 dt=5.0
16:54:01.706 INFO  o.t.s.n.g.GridCalc - Trial 0: time 430.0 dt=5.0
16:54:01.707 INFO  o.t.s.n.g.GridCalc - Trial 0: time 435.0 dt=5.0
16:54:01.707 INFO  o.t.s.n.g.GridCalc - Trial 0: time 440.0 dt=5.0
16:54:01.707 INFO  o.t.s.n.g.GridCalc - Trial 0: time 445.0 dt=5.0
16:54:01.707 INFO  o.t.s.n.g.GridCalc - Trial 0: time 450.0 dt=5.0
16:54:01.708 INFO  o.t.s.n.g.GridCalc - Trial 0: time 455.0 dt=5.0
16:54:01.708 INFO  o.t.s.n.g.GridCalc - Trial 0: time 460.0 dt=5.0
16:54:01.708 INFO  o.t.s.n.g.GridCalc - Trial 0: time 465.0 dt=5.0
16:54:01.708 INFO  o.t.s.n.g.GridCalc - Trial 0: time 470.0 dt=5.0
16:54:01.708 INFO  o.t.s.n.g.GridCalc - Trial 0: time 475.0 dt=5.0
16:54:01.708 INFO  o.t.s.n.g.GridCalc - Trial 0: time 480.0 dt=5.0
16:54:01.709 INFO  o.t.s.n.g.GridCalc - Trial 0: time 485.0 dt=5.0
16:54:01.709 INFO  o.t.s.n.g.GridCalc - Trial 0: time 490.0 dt=5.0
16:54:01.709 INFO  o.t.s.n.g.GridCalc - Trial 0: time 495.0 dt=5.0
16:54:01.709 INFO  o.t.s.n.g.GridCalc - Trial 0: time 500.0 dt=5.0
16:54:01.709 INFO  o.t.s.n.g.GridCalc - Trial 0: time 505.0 dt=5.0
16:54:01.710 INFO  o.t.s.n.g.GridCalc - Trial 0: time 510.0 dt=5.0
16:54:01.710 INFO  o.t.s.n.g.GridCalc - Trial 0: time 515.0 dt=5.0
16:54:01.710 INFO  o.t.s.n.g.GridCalc - Trial 0: time 520.0 dt=5.0
16:54:01.710 INFO  o.t.s.n.g.GridCalc - Trial 0: time 525.0 dt=5.0
16:54:01.710 INFO  o.t.s.n.g.GridCalc - Trial 0: time 530.0 dt=5.0
16:54:01.710 INFO  o.t.s.n.g.GridCalc - Trial 0: time 535.0 dt=5.0
16:54:01.711 INFO  o.t.s.n.g.GridCalc - Trial 0: time 540.0 dt=5.0
16:54:01.711 INFO  o.t.s.n.g.GridCalc - Trial 0: time 545.0 dt=5.0
16:54:01.711 INFO  o.t.s.n.g.GridCalc - Trial 0: time 550.0 dt=5.0
16:54:01.711 INFO  o.t.s.n.g.GridCalc - Trial 0: time 555.0 dt=5.0
16:54:01.711 INFO  o.t.s.n.g.GridCalc - Trial 0: time 560.0 dt=5.0
16:54:01.712 INFO  o.t.s.n.g.GridCalc - Trial 0: time 565.0 dt=5.0
16:54:01.712 INFO  o.t.s.n.g.GridCalc - Trial 0: time 570.0 dt=5.0
16:54:01.712 INFO  o.t.s.n.g.GridCalc - Trial 0: time 575.0 dt=5.0
16:54:01.712 INFO  o.t.s.n.g.GridCalc - Trial 0: time 580.0 dt=5.0
16:54:01.712 INFO  o.t.s.n.g.GridCalc - Trial 0: time 585.0 dt=5.0
16:54:01.713 INFO  o.t.s.n.g.GridCalc - Trial 0: time 590.0 dt=5.0
16:54:01.713 INFO  o.t.s.n.g.GridCalc - Trial 0: time 595.0 dt=5.0
16:54:01.713 INFO  o.t.s.n.g.GridCalc - Trial 0: time 600.0 dt=5.0
16:54:01.713 INFO  o.t.s.n.g.GridCalc - Trial 0: time 605.0 dt=5.0
16:54:01.714 INFO  o.t.s.n.g.GridCalc - Trial 0: time 610.0 dt=5.0
16:54:01.714 INFO  o.t.s.n.g.GridCalc - Trial 0: time 615.0 dt=5.0
16:54:01.714 INFO  o.t.s.n.g.GridCalc - Trial 0: time 620.0 dt=5.0
16:54:01.714 INFO  o.t.s.n.g.GridCalc - Trial 0: time 625.0 dt=5.0
16:54:01.715 INFO  o.t.s.n.g.GridCalc - Trial 0: time 630.0 dt=5.0
16:54:01.715 INFO  o.t.s.n.g.GridCalc - Trial 0: time 635.0 dt=5.0
16:54:01.715 INFO  o.t.s.n.g.GridCalc - Trial 0: time 640.0 dt=5.0
16:54:01.715 INFO  o.t.s.n.g.GridCalc - Trial 0: time 645.0 dt=5.0
16:54:01.715 INFO  o.t.s.n.g.GridCalc - Trial 0: time 650.0 dt=5.0
16:54:01.716 INFO  o.t.s.n.g.GridCalc - Trial 0: time 655.0 dt=5.0
16:54:01.716 INFO  o.t.s.n.g.GridCalc - Trial 0: time 660.0 dt=5.0
16:54:01.716 INFO  o.t.s.n.g.GridCalc - Trial 0: time 665.0 dt=5.0
16:54:01.716 INFO  o.t.s.n.g.GridCalc - Trial 0: time 670.0 dt=5.0
16:54:01.716 INFO  o.t.s.n.g.GridCalc - Trial 0: time 675.0 dt=5.0
16:54:01.716 INFO  o.t.s.n.g.GridCalc - Trial 0: time 680.0 dt=5.0
16:54:01.717 INFO  o.t.s.n.g.GridCalc - Trial 0: time 685.0 dt=5.0
16:54:01.717 INFO  o.t.s.n.g.GridCalc - Trial 0: time 690.0 dt=5.0
16:54:01.717 INFO  o.t.s.n.g.GridCalc - Trial 0: time 695.0 dt=5.0
16:54:01.717 INFO  o.t.s.n.g.GridCalc - Trial 0: time 700.0 dt=5.0
16:54:01.717 INFO  o.t.s.n.g.GridCalc - Trial 0: time 705.0 dt=5.0
16:54:01.717 INFO  o.t.s.n.g.GridCalc - Trial 0: time 710.0 dt=5.0
16:54:01.718 INFO  o.t.s.n.g.GridCalc - Trial 0: time 715.0 dt=5.0
16:54:01.718 INFO  o.t.s.n.g.GridCalc - Trial 0: time 720.0 dt=5.0
16:54:01.718 INFO  o.t.s.n.g.GridCalc - Trial 0: time 725.0 dt=5.0
16:54:01.718 INFO  o.t.s.n.g.GridCalc - Trial 0: time 730.0 dt=5.0
16:54:01.718 INFO  o.t.s.n.g.GridCalc - Trial 0: time 735.0 dt=5.0
16:54:01.719 INFO  o.t.s.n.g.GridCalc - Trial 0: time 740.0 dt=5.0
16:54:01.719 INFO  o.t.s.n.g.GridCalc - Trial 0: time 745.0 dt=5.0
16:54:01.719 INFO  o.t.s.n.g.GridCalc - Trial 0: time 750.0 dt=5.0
16:54:01.723 INFO  o.t.s.n.g.GridCalc - Trial 0: time 755.0 dt=5.0
16:54:01.723 INFO  o.t.s.n.g.GridCalc - Trial 0: time 760.0 dt=5.0
16:54:01.723 INFO  o.t.s.n.g.GridCalc - Trial 0: time 765.0 dt=5.0
16:54:01.723 INFO  o.t.s.n.g.GridCalc - Trial 0: time 770.0 dt=5.0
16:54:01.724 INFO  o.t.s.n.g.GridCalc - Trial 0: time 775.0 dt=5.0
16:54:01.724 INFO  o.t.s.n.g.GridCalc - Trial 0: time 780.0 dt=5.0
16:54:01.724 INFO  o.t.s.n.g.GridCalc - Trial 0: time 785.0 dt=5.0
16:54:01.724 INFO  o.t.s.n.g.GridCalc - Trial 0: time 790.0 dt=5.0
16:54:01.724 INFO  o.t.s.n.g.GridCalc - Trial 0: time 795.0 dt=5.0
16:54:01.725 INFO  o.t.s.n.g.GridCalc - Trial 0: time 800.0 dt=5.0
16:54:01.725 INFO  o.t.s.n.g.GridCalc - Trial 0: time 805.0 dt=5.0
16:54:01.725 INFO  o.t.s.n.g.GridCalc - Trial 0: time 810.0 dt=5.0
16:54:01.725 INFO  o.t.s.n.g.GridCalc - Trial 0: time 815.0 dt=5.0
16:54:01.727 INFO  o.t.s.n.g.GridCalc - Trial 0: time 820.0 dt=5.0
16:54:01.727 INFO  o.t.s.n.g.GridCalc - Trial 0: time 825.0 dt=5.0
16:54:01.727 INFO  o.t.s.n.g.GridCalc - Trial 0: time 830.0 dt=5.0
16:54:01.728 INFO  o.t.s.n.g.GridCalc - Trial 0: time 835.0 dt=5.0
16:54:01.729 INFO  o.t.s.n.g.GridCalc - Trial 0: time 840.0 dt=5.0
16:54:01.730 INFO  o.t.s.n.g.GridCalc - Trial 0: time 845.0 dt=5.0
16:54:01.730 INFO  o.t.s.n.g.GridCalc - Trial 0: time 850.0 dt=5.0
16:54:01.730 INFO  o.t.s.n.g.GridCalc - Trial 0: time 855.0 dt=5.0
16:54:01.730 INFO  o.t.s.n.g.GridCalc - Trial 0: time 860.0 dt=5.0
16:54:01.730 INFO  o.t.s.n.g.GridCalc - Trial 0: time 865.0 dt=5.0
16:54:01.731 INFO  o.t.s.n.g.GridCalc - Trial 0: time 870.0 dt=5.0
16:54:01.731 INFO  o.t.s.n.g.GridCalc - Trial 0: time 875.0 dt=5.0
16:54:01.731 INFO  o.t.s.n.g.GridCalc - Trial 0: time 880.0 dt=5.0
16:54:01.733 INFO  o.t.s.n.g.GridCalc - Trial 0: time 885.0 dt=5.0
16:54:01.734 INFO  o.t.s.n.g.GridCalc - Trial 0: time 890.0 dt=5.0
16:54:01.735 INFO  o.t.s.n.g.GridCalc - Trial 0: time 895.0 dt=5.0
16:54:01.737 INFO  o.t.s.n.g.GridCalc - Trial 0: time 900.0 dt=5.0
16:54:01.737 INFO  o.t.s.n.g.GridCalc - Trial 0: time 905.0 dt=5.0
16:54:01.737 INFO  o.t.s.n.g.GridCalc - Trial 0: time 910.0 dt=5.0
16:54:01.738 INFO  o.t.s.n.g.GridCalc - Trial 0: time 915.0 dt=5.0
16:54:01.738 INFO  o.t.s.n.g.GridCalc - Trial 0: time 920.0 dt=5.0
16:54:01.738 INFO  o.t.s.n.g.GridCalc - Trial 0: time 925.0 dt=5.0
16:54:01.738 INFO  o.t.s.n.g.GridCalc - Trial 0: time 930.0 dt=5.0
16:54:01.739 INFO  o.t.s.n.g.GridCalc - Trial 0: time 935.0 dt=5.0
16:54:01.739 INFO  o.t.s.n.g.GridCalc - Trial 0: time 940.0 dt=5.0
16:54:01.739 INFO  o.t.s.n.g.GridCalc - Trial 0: time 945.0 dt=5.0
16:54:01.739 INFO  o.t.s.n.g.GridCalc - Trial 0: time 950.0 dt=5.0
16:54:01.740 INFO  o.t.s.n.g.GridCalc - Trial 0: time 955.0 dt=5.0
16:54:01.740 INFO  o.t.s.n.g.GridCalc - Trial 0: time 960.0 dt=5.0
16:54:01.740 INFO  o.t.s.n.g.GridCalc - Trial 0: time 965.0 dt=5.0
16:54:01.740 INFO  o.t.s.n.g.GridCalc - Trial 0: time 970.0 dt=5.0
16:54:01.740 INFO  o.t.s.n.g.GridCalc - Trial 0: time 975.0 dt=5.0
16:54:01.741 INFO  o.t.s.n.g.GridCalc - Trial 0: time 980.0 dt=5.0
16:54:01.741 INFO  o.t.s.n.g.GridCalc - Trial 0: time 985.0 dt=5.0
16:54:01.741 INFO  o.t.s.n.g.GridCalc - Trial 0: time 990.0 dt=5.0
16:54:01.741 INFO  o.t.s.n.g.GridCalc - Trial 0: time 995.0 dt=5.0
16:54:01.741 INFO  o.t.s.n.g.GridCalc - Trial 0: time 1000.0 dt=5.0
16:54:01.742 INFO  o.t.s.n.g.GridCalc - Trial 0: total number of particles at the end: 12932
16:54:01.743 INFO  o.t.s.n.g.GridCalc - Trial 0: total run time 79 ms
16:54:01.744 INFO  o.t.s.n.g.StochasticGridCalc - Used up 765 random numbers
16:54:01.744 INFO  o.t.s.n.g.AdaptiveGridCalc - Queue suffered 0 swaps
16:54:01.744 INFO  o.t.s.n.g.AdaptiveGridCalc - Accuracy control parameter ε=0.01
16:54:01.744 INFO  o.t.s.n.g.AdaptiveGridCalc - Leapt 348396 (333 events, 1046.2342342342342 e/l average), waited 1 times
16:54:01.745 INFO  o.t.s.n.g.AdaptiveGridCalc - Real simulation took 162 ms, 6172.83950617284 ms/s
16:54:01.745 INFO  o.t.s.n.g.ResultWriterHDF5 - Closing output file model-async-0.01.h5
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                              
